date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2019-08-02T00:00:00.000Z,29.38,29.5,28.91,29.36,57492335,28.6487718071,28.7657851705,28.1904694671,28.6292695799,57492335,0.0,1.0
2019-08-05T00:00:00.000Z,28.08,28.64,27.71,28.53,96207669,27.3811270369,27.9271893994,27.020335833,27.8199271497,96207669,0.0,1.0
2019-08-06T00:00:00.000Z,28.42,28.49,27.69,28.41,65115833,27.7126648999,27.7809226952,27.0008336058,27.7029137862,65115833,0.0,1.0
2019-08-07T00:00:00.000Z,27.89,27.93,27.12,27.61,75388484,27.1958558782,27.2348603326,26.4450201296,26.9228246969,75388484,0.0,1.0
2019-08-08T00:00:00.000Z,28.38,28.49,28.07,28.11,53141859,27.6736604454,27.7809226952,27.3713759233,27.4103803777,53141859,0.0,1.0
2019-08-09T00:00:00.000Z,28.33,28.52,27.97,28.27,53499575,27.6249048773,27.810176036,27.2738647871,27.5663981956,53499575,0.0,1.0
2019-08-12T00:00:00.000Z,27.64,27.85,27.46,27.83,52723035,26.9520780377,27.1568514237,26.7765579926,27.1373491965,52723035,0.0,1.0
2019-08-13T00:00:00.000Z,27.72,28.25,27.38,27.57,70027110,27.0300869467,27.5468959684,26.6985490837,26.8838202424,70027110,0.0,1.0
2019-08-14T00:00:00.000Z,26.42,27.08,26.28,26.94,106591734,25.7624421764,26.4060156752,25.6259265858,26.2695000845,106591734,0.0,1.0
2019-08-15T00:00:00.000Z,26.25,26.8303,26.21,26.58,70192015,25.5966732449,26.1625303681,25.5576687905,25.9184599943,70192015,0.0,1.0
2019-08-16T00:00:00.000Z,27.03,27.12,26.44,26.53,70841690,26.3572601071,26.4450201296,25.7819444037,25.8697044262,70841690,0.0,1.0
2019-08-19T00:00:00.000Z,27.27,27.7,27.14,27.64,44964782,26.5912868339,27.0105847194,26.4645223569,26.9520780377,44964782,0.0,1.0
2019-08-20T00:00:00.000Z,26.72,27.06,26.7,27.02,47685951,26.054975585,26.3865134479,26.0354733577,26.3475089935,47685951,0.0,1.0
2019-08-21T00:00:00.000Z,26.93,27.08,26.79,26.93,47802510,26.2597489709,26.4060156752,26.1232333803,26.2597489709,47802510,0.0,1.0
2019-08-22T00:00:00.000Z,27.19,27.3,26.96,27.09,49377988,26.513277925,26.6205401747,26.2890023118,26.4157667888,49377988,0.0,1.0
2019-08-23T00:00:00.000Z,26.47,27.215,26.26,26.95,81898762,25.8111977445,26.537655709,25.6064243586,26.2792511981,81898762,0.0,1.0
2019-08-26T00:00:00.000Z,26.78,26.8,26.49,26.7,41506449,26.1134822667,26.1329844939,25.8306999718,26.0354733577,41506449,0.0,1.0
2019-08-27T00:00:00.000Z,26.47,26.895,26.28,26.86,52548186,25.8111977445,26.2256200733,25.6259265858,26.1914911756,52548186,0.0,1.0
2019-08-28T00:00:00.000Z,26.85,27.08,26.21,26.22,45895767,26.181740062,26.4060156752,25.5576687905,25.5674199041,45895767,0.0,1.0
2019-08-29T00:00:00.000Z,27.33,27.45,26.92,27.0,55565173,26.6497935156,26.766806879,26.2499978573,26.3280067662,55565173,0.0,1.0
2019-08-30T00:00:00.000Z,27.51,27.69,27.35,27.5,41323565,26.8253135607,27.0008336058,26.6692957428,26.8155624471,41323565,0.0,1.0
2019-09-03T00:00:00.000Z,27.05,27.23,26.6108,27.21,50743132,26.3767623343,26.5522823794,25.9484934243,26.5327801522,50743132,0.0,1.0
2019-09-04T00:00:00.000Z,27.49,27.58,27.16,27.32,40862255,26.8058113335,26.893571356,26.4840245841,26.640042402,40862255,0.0,1.0
2019-09-05T00:00:00.000Z,28.12,28.43,27.8,27.85,63410615,27.5956515365,27.8998710235,27.2816185176,27.3306861768,63410615,0.18,1.0
2019-09-06T00:00:00.000Z,27.73,28.09,27.57,28.02,56033947,27.2129237947,27.5662109409,27.0559072852,27.497516218,56033947,0.0,1.0
2019-09-09T00:00:00.000Z,28.63,28.8469,27.97,28.0,68622311,28.0961416603,28.308997166,27.4484485588,27.4778891544,68622311,0.0,1.0
2019-09-10T00:00:00.000Z,29.35,29.35,28.81,28.89,71051894,28.8027159529,28.8027159529,28.2727852335,28.3512934882,71051894,0.0,1.0
2019-09-11T00:00:00.000Z,29.46,29.47,28.895,29.37,53899024,28.9106648031,28.920478335,28.3562002541,28.8223430166,53899024,0.0,1.0
2019-09-12T00:00:00.000Z,29.67,29.8,28.91,29.22,72897012,29.1167489718,29.2443248857,28.3709205519,28.675140039,72897012,0.0,1.0
2019-09-13T00:00:00.000Z,30.17,30.32,29.87,30.0,79648562,29.6074255638,29.7546285414,29.3130196086,29.4405955225,79648562,0.0,1.0
2019-09-16T00:00:00.000Z,30.13,30.17,29.64,29.68,43346546,29.5681714365,29.6074255638,29.0873083763,29.1265625036,43346546,0.0,1.0
2019-09-17T00:00:00.000Z,29.94,30.02,29.59,29.85,48542026,29.3817143315,29.4602225862,29.0382407171,29.2933925449,48542026,0.0,1.0
2019-09-18T00:00:00.000Z,30.0,30.15,29.55,29.77,66725713,29.4405955225,29.5877985001,28.9989865897,29.2148842902,66725713,0.0,1.0
2019-09-19T00:00:00.000Z,29.82,30.1,29.7516,30.0,44079094,29.2639519494,29.5387308409,29.1968273916,29.4405955225,44079094,0.0,1.0
2019-09-20T00:00:00.000Z,29.59,30.13,29.57,29.97,167738184,29.0382407171,29.5681714365,29.0186136534,29.411154927,167738184,0.0,1.0
2019-09-23T00:00:00.000Z,29.52,29.62,29.17,29.31,52185644,28.9695459942,29.0676813126,28.6260723797,28.7634618255,52185644,0.0,1.0
2019-09-24T00:00:00.000Z,28.94,29.64,28.74,29.6,65030567,28.4003611474,29.0873083763,28.2040905106,29.0480542489,65030567,0.0,1.0
2019-09-25T00:00:00.000Z,29.25,29.405,28.78,28.78,45863281,28.7045806345,28.856690378,28.243344638,28.243344638,45863281,0.0,1.0
2019-09-26T00:00:00.000Z,29.13,29.33,29.05,29.21,33242174,28.5868182524,28.7830888892,28.5083099977,28.6653265071,33242174,0.0,1.0
2019-09-27T00:00:00.000Z,29.35,29.71,29.21,29.41,41335603,28.8027159529,29.1560030992,28.6653265071,28.8615971439,41335603,0.0,1.0
2019-09-30T00:00:00.000Z,29.17,29.52,29.075,29.49,39225636,28.6260723797,28.9695459942,28.5328438273,28.9401053987,39225636,0.0,1.0
2019-10-01T00:00:00.000Z,28.44,29.51,28.41,29.44,49770109,27.9096845554,28.9597324623,27.8802439598,28.8910377394,49770109,0.0,1.0
2019-10-02T00:00:00.000Z,27.84,28.3,27.81,28.2,52763952,27.3208726449,27.7722951096,27.2914320494,27.6741597912,52763952,0.0,1.0
2019-10-03T00:00:00.000Z,27.81,27.88,27.16,27.76,53665455,27.2914320494,27.3601267723,26.6535524797,27.2423643902,53665455,0.0,1.0
2019-10-04T00:00:00.000Z,28.37,28.395,27.84,27.85,42837678,27.8409898325,27.8655236621,27.3208726449,27.3306861768,42837678,0.0,1.0
2019-10-07T00:00:00.000Z,28.31,28.62,28.18,28.33,36800403,27.7821086414,28.0863281285,27.6545327275,27.8017357051,36800403,0.0,1.0
2019-10-08T00:00:00.000Z,27.63,27.915,27.46,27.87,58442503,27.1147884763,27.3944741337,26.947958435,27.3503132404,58442503,0.0,1.0
2019-10-09T00:00:00.000Z,27.89,28.07,27.75,27.83,37620213,27.3699403041,27.5465838773,27.2325508583,27.3110591131,37620213,0.0,1.0
2019-10-10T00:00:00.000Z,28.45,28.75,28.04,28.04,48779123,27.9194980872,28.2139040424,27.5171432817,27.5171432817,48779123,0.0,1.0
2019-10-11T00:00:00.000Z,28.91,29.34,28.86,28.99,70558345,28.3709205519,28.792902421,28.3218528927,28.4494288066,70558345,0.0,1.0
2019-10-14T00:00:00.000Z,29.14,29.16,28.73,28.74,36378793,28.5966317842,28.6162588479,28.1942769787,28.2040905106,36378793,0.0,1.0
2019-10-15T00:00:00.000Z,29.73,30.24,29.11,29.34,78872063,29.1756301628,29.6761202867,28.5671911887,28.792902421,78872063,0.0,1.0
2019-10-16T00:00:00.000Z,30.17,30.72,30.15,30.37,87416465,29.6074255638,30.1471698151,29.5877985001,29.8036962006,87416465,0.0,1.0
2019-10-17T00:00:00.000Z,30.26,30.54,30.0,30.3,55624615,29.6957473504,29.9705262419,29.4405955225,29.7350014778,55624615,0.0,1.0
2019-10-18T00:00:00.000Z,30.35,30.49,30.1,30.13,48872881,29.784069137,29.9214585827,29.5387308409,29.5681714365,48872881,0.0,1.0
2019-10-21T00:00:00.000Z,31.02,31.15,30.63,30.67,61658027,30.4415757703,30.5691516842,30.0588480285,30.0981021559,61658027,0.0,1.0
2019-10-22T00:00:00.000Z,31.2,31.37,30.75,30.97,58905544,30.6182193434,30.7850493847,30.1766104106,30.3925081111,58905544,0.0,1.0
2019-10-23T00:00:00.000Z,31.42,31.44,31.09,31.13,48063155,30.8341170439,30.8537441076,30.5102704932,30.5495246206,48063155,0.0,1.0
2019-10-24T00:00:00.000Z,31.36,31.52,31.2,31.45,39571919,30.7752358529,30.9322523623,30.6182193434,30.8635576395,39571919,0.0,1.0
2019-10-25T00:00:00.000Z,31.72,31.85,31.34,31.36,43678882,31.1285229992,31.2560989131,30.7556087892,30.7752358529,43678882,0.0,1.0
2019-10-28T00:00:00.000Z,31.84,32.23,31.74,31.97,58726340,31.2462853813,31.629013123,31.1481500628,31.3738612952,58726340,0.0,1.0
2019-10-29T00:00:00.000Z,32.07,32.14,31.81,31.94,47988908,31.4719966136,31.5406913365,31.2168447857,31.3444206997,47988908,0.0,1.0
2019-10-30T00:00:00.000Z,31.62,32.01,31.53,32.01,45233671,31.0303876808,31.4131154225,30.9420658942,31.4131154225,45233671,0.0,1.0
2019-10-31T00:00:00.000Z,31.27,31.62,30.82,31.41,49424623,30.6869140663,31.0303876808,30.2453051335,30.8243035121,49424623,0.0,1.0
2019-11-01T00:00:00.000Z,31.8,31.84,31.3738,31.7,41972456,31.2070312539,31.2462853813,30.7887785268,31.1088959355,41972456,0.0,1.0
2019-11-04T00:00:00.000Z,32.4,32.5,32.1,32.24,54188223,31.7958431643,31.8939784827,31.5014372091,31.6388266549,54188223,0.0,1.0
2019-11-05T00:00:00.000Z,32.82,33.09,32.5,32.51,68760448,32.2080115017,32.4729768614,31.8939784827,31.9037920146,68760448,0.0,1.0
2019-11-06T00:00:00.000Z,32.79,33.06,32.67,32.76,47502091,32.1785709061,32.4435362658,32.060808524,32.1491303106,47502091,0.0,1.0
2019-11-07T00:00:00.000Z,33.23,33.6,33.01,33.11,68276324,32.6103663071,32.9734669852,32.3944686066,32.492603925,68276324,0.0,1.0
2019-11-08T00:00:00.000Z,33.26,33.27,32.9342,33.07,38723683,32.6398069027,32.6496204345,32.3200820353,32.4533497977,38723683,0.0,1.0
2019-11-11T00:00:00.000Z,33.18,33.25,32.97,33.03,27783955,32.5612986479,32.6299933708,32.3552144793,32.4140956703,27783955,0.0,1.0
2019-11-12T00:00:00.000Z,33.09,33.32,32.99,33.13,37268376,32.4729768614,32.6986880937,32.3748415429,32.5122309887,37268376,0.0,1.0
2019-11-13T00:00:00.000Z,32.79,32.89,32.48,32.72,48980200,32.1785709061,32.2767062245,31.8743514191,32.1098761832,48980200,0.0,1.0
2019-11-14T00:00:00.000Z,32.7,32.86,32.49,32.69,35551966,32.0902491196,32.247265629,31.8841649509,32.0804355877,35551966,0.0,1.0
2019-11-15T00:00:00.000Z,32.93,32.9597,32.7,32.92,36393276,32.3159603519,32.3451065415,32.0902491196,32.3061468201,36393276,0.0,1.0
2019-11-18T00:00:00.000Z,32.96,33.03,32.75,32.86,31133698,32.3454009474,32.4140956703,32.1393167788,32.247265629,31133698,0.0,1.0
2019-11-19T00:00:00.000Z,32.94,33.15,32.82,33.12,33176771,32.3257738837,32.5318580524,32.2080115017,32.5024174569,33176771,0.0,1.0
2019-11-20T00:00:00.000Z,32.69,32.83,32.42,32.79,43611602,32.0804355877,32.2178250335,31.815470228,32.1785709061,43611602,0.0,1.0
2019-11-21T00:00:00.000Z,32.84,33.04,32.63,32.78,42780098,32.2276385653,32.4239092022,32.0215543967,32.1687573743,42780098,0.0,1.0
2019-11-22T00:00:00.000Z,33.18,33.32,32.94,32.96,38774161,32.5612986479,32.6986880937,32.3257738837,32.3454009474,38774161,0.0,1.0
2019-11-25T00:00:00.000Z,33.47,33.51,33.255,33.33,50238685,32.8458910713,32.8851451987,32.6349001367,32.7085016255,50238685,0.0,1.0
2019-11-26T00:00:00.000Z,33.35,33.4,33.1248,33.38,50647502,32.7281286892,32.7771963484,32.5071279522,32.7575692847,50647502,0.0,1.0
2019-11-27T00:00:00.000Z,33.42,33.6,33.31,33.49,32090855,32.7968234121,32.9734669852,32.6888745619,32.865518135,32090855,0.0,1.0
2019-11-29T00:00:00.000Z,33.32,33.52,33.24,33.37,19503395,32.6986880937,32.8949587305,32.620179839,32.7477557529,19503395,0.0,1.0
2019-12-02T00:00:00.000Z,33.43,33.75,33.34,33.45,47154808,32.8066369439,33.1206699629,32.7183151574,32.8262640076,47154808,0.0,1.0
2019-12-03T00:00:00.000Z,32.84,32.9,32.55,32.87,58983447,32.2276385653,32.2865197564,31.943046142,32.2570791609,58983447,0.0,1.0
2019-12-04T00:00:00.000Z,33.15,33.3,32.85,33.08,46634936,32.5318580524,32.67906103,32.2374520972,32.4631633295,46634936,0.0,1.0
2019-12-05T00:00:00.000Z,33.09,33.22,33.0,33.16,38299631,32.6496204345,32.7778903244,32.560818203,32.7186888367,38299631,0.18,1.0
2019-12-06T00:00:00.000Z,33.67,33.8,33.57,33.68,50907604,33.2219014817,33.3501713716,33.1232323356,33.2317683963,50907604,0.0,1.0
2019-12-09T00:00:00.000Z,33.51,33.7,33.435,33.5,32971411,33.064030848,33.2515022255,32.9900289884,33.0541639334,32971411,0.0,1.0
2019-12-10T00:00:00.000Z,33.53,33.63,33.3,33.4,41960129,33.0837646772,33.1824338233,32.8568256412,32.9554947873,41960129,0.0,1.0
2019-12-11T00:00:00.000Z,33.64,33.76,33.48,33.48,42973854,33.1923007379,33.3107037132,33.0344301042,33.0344301042,42973854,0.0,1.0
2019-12-12T00:00:00.000Z,34.68,34.805,33.677,33.78,64926215,34.218459857,34.3417962896,33.2288083219,33.3304375424,64926215,0.0,1.0
2019-12-13T00:00:00.000Z,34.44,34.96,34.345,34.69,48539578,33.9816539064,34.494733466,33.8879182177,34.2283267716,48539578,0.0,1.0
2019-12-16T00:00:00.000Z,34.7,35.09,34.7,34.95,50776339,34.2381936862,34.6230033559,34.2381936862,34.4848665514,50776339,0.0,1.0
2019-12-17T00:00:00.000Z,35.04,35.27,34.74,34.85,50838986,34.5736687829,34.8006078188,34.2776613446,34.3861974053,50838986,0.0,1.0
2019-12-18T00:00:00.000Z,35.11,35.27,35.05,35.11,47538064,34.6427371851,34.8006078188,34.5835356975,34.6427371851,47538064,0.0,1.0
2019-12-19T00:00:00.000Z,34.95,35.23,34.89,35.15,45409196,34.4848665514,34.7611401604,34.4256650637,34.6822048435,45409196,0.0,1.0
2019-12-20T00:00:00.000Z,34.96,35.24,34.91,35.24,109233992,34.494733466,34.771007075,34.445398893,34.771007075,109233992,0.0,1.0
2019-12-23T00:00:00.000Z,35.17,35.19,34.95,35.04,33985295,34.7019386727,34.721672502,34.4848665514,34.5736687829,33985295,0.0,1.0
2019-12-24T00:00:00.000Z,35.22,35.2799,35.12,35.19,13805366,34.7512732458,34.8103760643,34.6526040997,34.721672502,13805366,0.0,1.0
2019-12-26T00:00:00.000Z,35.52,35.56,35.29,35.32,26992012,35.047280684,35.0867483424,34.820341648,34.8499423918,26992012,0.0,1.0
2019-12-27T00:00:00.000Z,35.35,35.72,35.26,35.7,28109826,34.8795431357,35.2446189761,34.7907409042,35.2248851469,28109826,0.0,1.0
2019-12-30T00:00:00.000Z,35.15,35.65,35.09,35.57,30704389,34.6822048435,35.1755505739,34.6230033559,35.096615257,30704389,0.0,1.0
2019-12-31T00:00:00.000Z,35.22,35.26,34.97,35.03,29630070,34.7512732458,34.7907409042,34.5046003806,34.5638018682,29630070,0.0,1.0
